word,length,minimum_age
a,1,5
an,2,5
at,2,5
be,2,5
by,2,5
do,2,5
go,2,5
he,2,5
if,2,5
in,2,5
is,2,5
it,2,5
me,2,5
my,2,5
no,2,5
of,2,5
on,2,5
or,2,5
so,2,5
to,2,5
up,2,5
us,2,5
we,2,5
add,3,5
all,3,5
and,3,5
any,3,5
are,3,5
ask,3,5
bad,3,5
bag,3,5
bed,3,5
big,3,5
bit,3,5
box,3,5
boy,3,5
but,3,5
buy,3,5
can,3,5
car,3,5
cat,3,5
cup,3,5
cut,3,5
dad,3,5
day,3,5
did,3,5
dig,3,5
dog,3,5
eat,3,5
egg,3,5
end,3,5
eye,3,5
far,3,5
fat,3,5
few,3,5
fly,3,5
for,3,5
fox,3,5
fun,3,5
get,3,5
got,3,5
had,3,5
has,3,5
hat,3,5
her,3,5
him,3,5
his,3,5
hit,3,5
hop,3,5
hot,3,5
how,3,5
hug,3,5
ice,3,5
its,3,5
jam,3,5
jar,3,5
job,3,5
joy,3,5
jug,3,5
key,3,5
kid,3,5
kit,3,5
lap,3,5
leg,3,5
let,3,5
lid,3,5
lip,3,5
lot,3,5
low,3,5
mad,3,5
man,3,5
map,3,5
mat,3,5
may,3,5
men,3,5
mix,3,5
mom,3,5
mop,3,5
mud,3,5
mug,3,5
nap,3,5
net,3,5
new,3,5
not,3,5
now,3,5
nut,3,5
odd,3,5
off,3,5
old,3,5
one,3,5
our,3,5
out,3,5
own,3,5
pan,3,5
pat,3,5
pay,3,5
pen,3,5
pet,3,5
pie,3,5
pig,3,5
pin,3,5
pit,3,5
pop,3,5
pot,3,5
put,3,5
ran,3,5
rat,3,5
raw,3,5
red,3,5
rib,3,5
rid,3,5
rip,3,5
row,3,5
rub,3,5
rug,3,5
run,3,5
sad,3,5
sat,3,5
saw,3,5
say,3,5
sea,3,5
see,3,5
set,3,5
she,3,5
sit,3,5
six,3,5
sky,3,5
sob,3,5
son,3,5
sub,3,5
sum,3,5
sun,3,5
tab,3,5
tag,3,5
tan,3,5
tap,3,5
ten,3,5
the,3,5
tie,3,5
tin,3,5
tip,3,5
toe,3,5
top,3,5
toy,3,5
try,3,5
tub,3,5
tug,3,5
two,3,5
use,3,5
van,3,5
vet,3,5
was,3,5
way,3,5
web,3,5
wet,3,5
who,3,5
why,3,5
wig,3,5
win,3,5
won,3,5
yes,3,5
yet,3,5
you,3,5
zip,3,5
zoo,3,5
able,4,5
also,4,5
back,4,5
ball,4,5
band,4,5
bank,4,5
base,4,5
bath,4,5
bear,4,5
beat,4,5
been,4,5
bell,4,5
best,4,5
bird,4,5
blue,4,5
boat,4,5
body,4,5
book,4,5
born,4,5
both,4,5
bowl,4,5
bush,4,5
busy,4,5
cake,4,5
call,4,5
came,4,5
camp,4,5
card,4,5
care,4,5
case,4,5
cave,4,5
city,4,5
clap,4,5
coat,4,5
cold,4,5
come,4,5
cook,4,5
cool,4,5
copy,4,5
cost,4,5
crab,4,5
crop,4,5
cute,4,5
dark,4,5
date,4,5
deal,4,5
dear,4,5
deep,4,5
desk,4,5
does,4,5
done,4,5
door,4,5
down,4,5
draw,4,5
drop,4,5
drum,4,5
duck,4,5
dust,4,5
each,4,5
east,4,5
easy,4,5
edge,4,5
else,4,5
even,4,5
ever,4,5
eyes,4,5
face,4,5
fact,4,5
fair,4,5
fall,4,5
farm,4,5
fast,4,5
fear,4,5
feed,4,5
feel,4,5
feet,4,5
fell,4,5
felt,4,5
fill,4,5
find,4,5
fine,4,5
fire,4,5
fish,4,5
five,4,5
flag,4,5
flat,4,5
flew,4,5
flip,4,5
flow,4,5
food,4,5
foot,4,5
form,4,5
four,4,5
free,4,5
frog,4,5
from,4,5
full,4,5
game,4,5
gate,4,5
gave,4,5
girl,4,5
give,4,5
glad,4,5
goat,4,5
goes,4,5
gold,4,5
gone,4,5
good,4,5
grab,4,5
gray,4,5
grew,4,5
grid,4,5
grin,4,5
grow,4,5
hair,4,5
half,4,5
hall,4,5
hand,4,5
hang,4,5
hard,4,5
have,4,5
head,4,5
hear,4,5
heat,4,5
held,4,5
help,4,5
here,4,5
hero,4,5
hide,4,5
high,4,5
hill,4,5
hold,4,5
hole,4,5
home,4,5
hope,4,5
horn,4,5
hour,4,5
huge,4,5
hunt,4,5
hurt,4,5
idea,4,5
inch,4,5
into,4,5
iron,4,5
jeep,4,5
join,4,5
joke,4,5
jump,4,5
just,4,5
keep,4,5
kept,4,5
kick,4,5
kind,4,5
king,4,5
kite,4,5
knee,4,5
knew,4,5
know,4,5
lady,4,5
laid,4,5
lake,4,5
lamp,4,5
land,4,5
lane,4,5
last,4,5
late,4,5
lead,4,5
leaf,4,5
left,4,5
less,4,5
lick,4,5
life,4,5
lift,4,5
like,4,5
line,4,5
lion,4,5
list,4,5
live,4,5
load,4,5
lock,4,5
long,4,5
look,4,5
lose,4,5
lost,4,5
loud,4,5
love,4,5
luck,4,5
made,4,5
mail,4,5
main,4,5
make,4,5
many,4,5
mark,4,5
math,4,5
meal,4,5
mean,4,5
meet,4,5
milk,4,5
mind,4,5
mine,4,5
miss,4,5
moon,4,5
more,4,5
most,4,5
move,4,5
much,4,5
must,4,5
nail,4,5
name,4,5
near,4,5
neck,4,5
need,4,5
nest,4,5
next,4,5
nice,4,5
nine,4,5
none,4,5
noon,4,5
nose,4,5
note,4,5
once,4,5
only,4,5
onto,4,5
open,4,5
over,4,5
pack,4,5
page,4,5
paid,4,5
pain,4,5
pair,4,5
pale,4,5
park,4,5
part,4,5
pass,4,5
past,4,5
path,4,5
pick,4,5
pile,4,5
pine,4,5
pink,4,5
pipe,4,5
plan,4,5
play,4,5
plop,4,5
plot,4,5
plus,4,5
poem,4,5
pond,4,5
pool,4,5
poor,4,5
port,4,5
post,4,5
pull,4,5
push,4,5
race,4,5
rail,4,5
rain,4,5
rang,4,5
rank,4,5
rate,4,5
read,4,5
real,4,5
rest,4,5
rice,4,5
rich,4,5
ride,4,5
ring,4,5
rise,4,5
road,4,5
rock,4,5
rode,4,5
roll,4,5
roof,4,5
room,4,5
root,4,5
rope,4,5
rose,4,5
rule,4,5
safe,4,5
said,4,5
sail,4,5
sale,4,5
salt,4,5
same,4,5
sand,4,5
sang,4,5
save,4,5
seat,4,5
seed,4,5
seem,4,5
seen,4,5
self,4,5
sell,4,5
send,4,5
sent,4,5
ship,4,5
shoe,4,5
shop,4,5
shot,4,5
show,4,5
shut,4,5
sick,4,5
side,4,5
sign,4,5
silk,4,5
sing,4,5
sink,4,5
size,4,5
skin,4,5
skip,4,5
slam,4,5
slap,4,5
sled,4,5
slip,4,5
slow,4,5
slum,4,5
snap,4,5
snow,4,5
sock,4,5
soft,4,5
soil,4,5
sold,4,5
some,4,5
song,4,5
soon,4,5
sort,4,5
spot,4,5
star,4,5
stay,4,5
stem,4,5
step,4,5
stop,4,5
such,4,5
suit,4,5
sure,4,5
swim,4,5
tail,4,5
take,4,5
tale,4,5
talk,4,5
tall,4,5
tape,4,5
team,4,5
tear,4,5
tell,4,5
tent,4,5
than,4,5
that,4,5
them,4,5
then,4,5
they,4,5
thin,4,5
this,4,5
thus,4,5
tide,4,5
tied,4,5
till,4,5
time,4,5
tiny,4,5
tire,4,5
toad,4,5
told,4,5
tone,4,5
took,4,5
tool,4,5
tops,4,5
tore,4,5
torn,4,5
town,4,5
trap,4,5
tree,4,5
trim,4,5
trip,4,5
trot,4,5
true,4,5
tube,4,5
tune,4,5
turn,4,5
type,4,5
upon,4,5
used,4,5
vary,4,5
very,4,5
view,4,5
vote,4,5
wage,4,5
wait,4,5
wake,4,5
walk,4,5
wall,4,5
want,4,5
warm,4,5
wash,4,5
wave,4,5
weak,4,5
wear,4,5
week,4,5
well,4,5
went,4,5
were,4,5
west,4,5
what,4,5
when,4,5
wide,4,5
wife,4,5
wild,4,5
will,4,5
wind,4,5
wine,4,5
wing,4,5
wire,4,5
wise,4,5
wish,4,5
with,4,5
woke,4,5
wolf,4,5
wood,4,5
wool,4,5
word,4,5
wore,4,5
work,4,5
worm,4,5
worn,4,5
wrap,4,5
yard,4,5
year,4,5
yell,4,5
your,4,5
zero,4,5
zone,4,5
about,5,5
above,5,5
added,5,5
after,5,5
again,5,5
agree,5,5
ahead,5,5
alarm,5,5
allow,5,5
alone,5,5
along,5,5
among,5,5
angry,5,5
apple,5,5
began,5,5
begin,5,5
being,5,5
below,5,5
black,5,5
blank,5,5
block,5,5
blood,5,5
blown,5,5
board,5,5
bones,5,5
books,5,5
brain,5,5
bread,5,5
break,5,5
brick,5,5
bring,5,5
brown,5,5
build,5,5
built,5,5
bunch,5,5
cabin,5,5
candy,5,5
cards,5,5
carry,5,5
catch,5,5
cause,5,5
chair,5,5
chase,5,5
check,5,5
child,5,5
chose,5,5
chunk,5,5
class,5,5
clean,5,5
clear,5,5
climb,5,5
clock,5,5
close,5,5
cloth,5,5
cloud,5,5
coast,5,5
color,5,5
could,5,5
count,5,5
cover,5,5
crash,5,5
cream,5,5
cried,5,5
cross,5,5
crowd,5,5
crown,5,5
dance,5,5
dirty,5,5
doing,5,5
doubt,5,5
dozen,5,5
dream,5,5
dress,5,5
dried,5,5
drink,5,5
drive,5,5
drove,5,5
early,5,5
earth,5,5
eight,5,5
empty,5,5
enjoy,5,5
enter,5,5
equal,5,5
event,5,5
every,5,5
exact,5,5
extra,5,5
faith,5,5
false,5,5
fancy,5,5
fault,5,5
feast,5,5
field,5,5
fight,5,5
final,5,5
first,5,5
fixed,5,5
flame,5,5
flash,5,5
float,5,5
flood,5,5
floor,5,5
flour,5,5
focus,5,5
force,5,5
forth,5,5
forty,5,5
found,5,5
frame,5,5
fresh,5,5
front,5,5
fruit,5,5
funny,5,5
giant,5,5
given,5,5
glass,5,5
globe,5,5
going,5,5
goose,5,5
grace,5,5
grade,5,5
grain,5,5
grand,5,5
grape,5,5
grass,5,5
grave,5,5
great,5,5
green,5,5
greet,5,5
group,5,5
grown,5,5
guard,5,5
guess,5,5
guide,5,5
happy,5,5
heard,5,5
heart,5,5
heavy,5,5
hello,5,5
horse,5,5
hotel,5,5
house,5,5
human,5,5
hurry,5,5
image,5,5
inner,5,5
judge,5,5
juice,5,5
known,5,5
large,5,5
later,5,5
laugh,5,5
layer,5,5
learn,5,5
least,5,5
leave,5,5
lemon,5,5
level,5,5
light,5,5
limit,5,5
lived,5,5
local,5,5
loose,5,5
lucky,5,5
lunch,5,5
magic,5,5
major,5,5
march,5,5
match,5,5
maybe,5,5
meant,5,5
medal,5,5
melon,5,5
metal,5,5
might,5,5
model,5,5
money,5,5
month,5,5
motor,5,5
mount,5,5
mouse,5,5
mouth,5,5
movie,5,5
music,5,5
never,5,5
night,5,5
noise,5,5
north,5,5
ocean,5,5
offer,5,5
often,5,5
onion,5,5
order,5,5
other,5,5
outer,5,5
owner,5,5
paint,5,5
panel,5,5
paper,5,5
party,5,5
peace,5,5
peach,5,5
penny,5,5
phone,5,5
piano,5,5
piece,5,5
pilot,5,5
place,5,5
plain,5,5
plane,5,5
plant,5,5
plate,5,5
plaza,5,5
point,5,5
polar,5,5
pound,5,5
power,5,5
press,5,5
price,5,5
pride,5,5
prime,5,5
print,5,5
prize,5,5
prove,5,5
puppy,5,5
queen,5,5
quick,5,5
quiet,5,5
quite,5,5
radio,5,5
raise,5,5
ranch,5,5
range,5,5
rapid,5,5
reach,5,5
ready,5,5
relax,5,5
reply,5,5
right,5,5
river,5,5
robot,5,5
rocky,5,5
rough,5,5
round,5,5
royal,5,5
ruler,5,5
rural,5,5
salad,5,5
scale,5,5
scene,5,5
score,5,5
sense,5,5
serve,5,5
seven,5,5
shade,5,5
shake,5,5
shall,5,5
shame,5,5
shape,5,5
share,5,5
sharp,5,5
sheet,5,5
shelf,5,5
shell,5,5
shift,5,5
shine,5,5
shirt,5,5
shock,5,5
shoot,5,5
shore,5,5
short,5,5
shout,5,5
shown,5,5
sight,5,5
since,5,5
sixty,5,5
skill,5,5
sleep,5,5
slide,5,5
slope,5,5
small,5,5
smart,5,5
smell,5,5
smile,5,5
smoke,5,5
snake,5,5
solid,5,5
solve,5,5
sorry,5,5
sound,5,5
south,5,5
space,5,5
spare,5,5
speak,5,5
speed,5,5
spell,5,5
spend,5,5
spent,5,5
spicy,5,5
spill,5,5
spine,5,5
split,5,5
spoke,5,5
spoon,5,5
sport,5,5
spray,5,5
squad,5,5
stack,5,5
staff,5,5
stage,5,5
stair,5,5
stamp,5,5
stand,5,5
start,5,5
state,5,5
steam,5,5
steel,5,5
steep,5,5
stick,5,5
still,5,5
stock,5,5
stone,5,5
stood,5,5
store,5,5
storm,5,5
story,5,5
stove,5,5
strap,5,5
straw,5,5
strip,5,5
stuck,5,5
study,5,5
stuff,5,5
style,5,5
sugar,5,5
suite,5,5
sunny,5,5
super,5,5
sweet,5,5
swift,5,5
swing,5,5
sword,5,5
table,5,5
taken,5,5
taste,5,5
teach,5,5
teens,5,5
teeth,5,5
thank,5,5
their,5,5
there,5,5
these,5,5
thick,5,5
thing,5,5
think,5,5
third,5,5
those,5,5
three,5,5
threw,5,5
throw,5,5
thumb,5,5
tiger,5,5
tight,5,5
title,5,5
today,5,5
tooth,5,5
topic,5,5
total,5,5
touch,5,5
tower,5,5
track,5,5
trade,5,5
trail,5,5
train,5,5
trash,5,5
treat,5,5
trend,5,5
trial,5,5
tribe,5,5
trick,5,5
truck,5,5
truly,5,5
trunk,5,5
trust,5,5
truth,5,5
twist,5,5
under,5,5
union,5,5
unity,5,5
until,5,5
upper,5,5
upset,5,5
urban,5,5
usual,5,5
valid,5,5
value,5,5
video,5,5
visit,5,5
vital,5,5
voice,5,5
waste,5,5
watch,5,5
water,5,5
wheel,5,5
where,5,5
which,5,5
while,5,5
white,5,5
whole,5,5
whose,5,5
woman,5,5
women,5,5
world,5,5
worry,5,5
worse,5,5
worst,5,5
worth,5,5
would,5,5
wound,5,5
write,5,5
wrong,5,5
wrote,5,5
yield,5,5
young,5,5
yours,5,5
youth,5,5
across,6,5
action,6,5
almost,6,5
always,6,5
animal,6,5
answer,6,5
appear,6,5
around,6,5
arrive,6,5
artist,6,5
attack,6,5
autumn,6,5
basket,6,5
become,6,5
before,6,5
behind,6,5
belong,6,5
better,6,5
beyond,6,5
bitter,6,5
bottle,6,5
bottom,6,5
branch,6,5
breath,6,5
bridge,6,5
bright,6,5
broken,6,5
bucket,6,5
butter,6,5
button,6,5
camera,6,5
cannot,6,5
castle,6,5
cattle,6,5
center,6,5
chance,6,5
change,6,5
charge,6,5
cheese,6,5
cherry,6,5
choice,6,5
choose,6,5
church,6,5
circle,6,5
clever,6,5
closed,6,5
closet,6,5
coffee,6,5
colour,6,5
coming,6,5
common,6,5
cookie,6,5
corner,6,5
cotton,6,5
couple,6,5
course,6,5
cousin,6,5
create,6,5
danger,6,5
degree,6,5
demand,6,5
desert,6,5
design,6,5
detail,6,5
differ,6,5
dinner,6,5
direct,6,5
doctor,6,5
dollar,6,5
double,6,5
during,6,5
easily,6,5
effect,6,5
effort,6,5
either,6,5
eleven,6,5
ending,6,5
energy,6,5
engine,6,5
enough,6,5
entire,6,5
escape,6,5
Europe,6,5
except,6,5
excite,6,5
excuse,6,5
expect,6,5
extend,6,5
fabric,6,5
factor,6,5
fairly,6,5
family,6,5
famous,6,5
farmer,6,5
father,6,5
fellow,6,5
figure,6,5
finger,6,5
finish,6,5
flight,6,5
flower,6,5
follow,6,5
forest,6,5
forget,6,5
former,6,5
freeze,6,5
friend,6,5
frozen,6,5
future,6,5
garden,6,5
gather,6,5
gentle,6,5
global,6,5
golden,6,5
gravel,6,5
ground,6,5
growth,6,5
happen,6,5
hardly,6,5
health,6,5
heated,6,5
heaven,6,5
height,6,5
hidden,6,5
highly,6,5
honest,6,5
hunger,6,5
hungry,6,5
hunter,6,5
hurray,6,5
impact,6,5
income,6,5
indeed,6,5
insect,6,5
inside,6,5
intend,6,5
invent,6,5
island,6,5
itself,6,5
jacket,6,5
jungle,6,5
kitten,6,5
knight,6,5
ladder,6,5
lately,6,5
launch,6,5
lawyer,6,5
leader,6,5
league,6,5
length,6,5
lesson,6,5
letter,6,5
listen,6,5
little,6,5
living,6,5
longer,6,5
lovely,6,5
mainly,6,5
manage,6,5
manner,6,5
market,6,5
master,6,5
matter,6,5
member,6,5
memory,6,5
mental,6,5
method,6,5
middle,6,5
mighty,6,5
minute,6,5
mirror,6,5
modern,6,5
moment,6,5
monkey,6,5
mother,6,5
motion,6,5
mostly,6,5
murder,6,5
museum,6,5
myself,6,5
narrow,6,5
nation,6,5
native,6,5
nature,6,5
nearby,6,5
nearly,6,5
needle,6,5
needed,6,5
nicely,6,5
nobody,6,5
normal,6,5
notice,6,5
number,6,5
object,6,5
obtain,6,5
office,6,5
oldest,6,5
online,6,5
orange,6,5
origin,6,5
output,6,5
oxygen,6,5
palace,6,5
parent,6,5
partly,6,5
passed,6,5
patted,6,5
people,6,5
pepper,6,5
period,6,5
permit,6,5
person,6,5
phrase,6,5
picked,6,5
planet,6,5
player,6,5
please,6,5
plenty,6,5
pocket,6,5
poetry,6,5
police,6,5
policy,6,5
polish,6,5
pretty,6,5
prince,6,5
prison,6,5
profit,6,5
proper,6,5
public,6,5
purple,6,5
rabbit,6,5
random,6,5
rather,6,5
reader,6,5
really,6,5
reason,6,5
recent,6,5
record,6,5
reduce,6,5
region,6,5
relate,6,5
remain,6,5
remind,6,5
remove,6,5
repair,6,5
repeat,6,5
report,6,5
rescue,6,5
resist,6,5
result,6,5
return,6,5
reveal,6,5
review,6,5
reward,6,5
riding,6,5
rocket,6,5
rubber,6,5
ruined,6,5
runner,6,5
safety,6,5
sailor,6,5
sample,6,5
scared,6,5
school,6,5
screen,6,5
search,6,5
season,6,5
second,6,5
secret,6,5
seeing,6,5
seemed,6,5
select,6,5
senior,6,5
series,6,5
settle,6,5
severe,6,5
shadow,6,5
should,6,5
signal,6,5
silent,6,5
silver,6,5
simple,6,5
simply,6,5
single,6,5
sister,6,5
sketch,6,5
slight,6,5
smooth,6,5
social,6,5
softly,6,5
soldier,6,5
solid,6,5
source,6,5
speech,6,5
spider,6,5
spirit,6,5
splash,6,5
spoken,6,5
spread,6,5
spring,6,5
square,6,5
stable,6,5
statue,6,5
steady,6,5
stolen,6,5
strain,6,5
stream,6,5
street,6,5
stress,6,5
strict,6,5
strike,6,5
string,6,5
strong,6,5
studio,6,5
stupid,6,5
submit,6,5
subtle,6,5
sudden,6,5
suffer,6,5
summer,6,5
sunset,6,5
supply,6,5
surely,6,5
symbol,6,5
system,6,5
tablet,6,5
target,6,5
temple,6,5
tenant,6,5
tender,6,5
tennis,6,5
thread,6,5
throat,6,5
throne,6,5
ticket,6,5
tomato,6,5
tongue,6,5
toward,6,5
travel,6,5
treaty,6,5
triple,6,5
trophy,6,5
tunnel,6,5
turkey,6,5
turned,6,5
turtle,6,5
twelve,6,5
twenty,6,5
unable,6,5
unique,6,5
unless,6,5
unlike,6,5
unsafe,6,5
useful,6,5
valley,6,5
varied,6,5
velvet,6,5
victim,6,5
violin,6,5
virtue,6,5
vision,6,5
volume,6,5
walker,6,5
wanted,6,5
warmly,6,5
wealth,6,5
weekly,6,5
weight,6,5
widely,6,5
window,6,5
winner,6,5
winter,6,5
wisdom,6,5
within,6,5
wonder,6,5
wooden,6,5
worker,6,5
worthy,6,5
writer,6,5
yellow,6,5
younger,6,5
ability,7,6
absence,7,6
academy,7,6
account,7,6
achieve,7,6
acquire,7,6
address,7,6
advance,7,6
against,7,6
airport,7,6
already,7,6
ancient,7,6
another,7,6
anxiety,7,6
anybody,7,6
approve,7,6
arrange,7,6
article,7,6
attempt,7,6
attract,7,6
average,7,6
balance,7,6
balcony,7,6
balloon,7,6
bargain,7,6
battery,7,6
because,7,6
bedroom,7,6
believe,7,6
beneath,7,6
benefit,7,6
besides,7,6
between,7,6
billion,7,6
blanket,7,6
brother,7,6
cabinet,7,6
cabinet,7,6
captain,7,6
capture,7,6
careful,7,6
carried,7,6
carrier,7,6
ceiling,7,6
central,7,6
century,7,6
certain,7,6
chamber,7,6
chapter,7,6
chicken,7,6
classic,7,6
climate,7,6
closely,7,6
clothes,7,6
collect,7,6
college,7,6
combine,7,6
comfort,7,6
command,7,6
comment,7,6
company,7,6
compare,7,6
compete,7,6
complex,7,6
concern,7,6
conduct,7,6
confirm,7,6
confuse,7,6
connect,7,6
consent,7,6
contact,7,6
contain,7,6
content,7,6
contest,7,6
context,7,6
control,7,6
convert,7,6
correct,7,6
costume,7,6
council,7,6
counter,7,6
country,7,6
courage,7,6
curious,7,6
current,7,6
curtain,7,6
cushion,7,6
customs,7,6
damaged,7,6
dancing,7,6
dealing,7,6
declare,7,6
default,7,6
defense,7,6
deliver,7,6
deposit,7,6
deserve,7,6
desktop,7,6
destroy,7,6
develop,7,6
diamond,7,6
digital,7,6
discuss,7,6
dismiss,7,6
display,7,6
distant,7,6
divided,7,6
dolphin,7,6
drawing,7,6
dressed,7,6
element,7,6
embrace,7,6
emotion,7,6
emperor,7,6
endless,7,6
enforce,7,6
enhance,7,6
enormous,7,6
episode,7,6
equally,7,6
essence,7,6
evening,7,6
exactly,7,6
examine,7,6
example,7,6
excited,7,6
excited,7,6
exhibit,7,6
explain,7,6
explode,7,6
explore,7,6
extreme,7,6
factory,7,6
failure,7,6
fashion,7,6
feature,7,6
feeling,7,6
fiction,7,6
fifteen,7,6
finally,7,6
finding,7,6
fitness,7,6
foreign,7,6
forever,7,6
forgive,7,6
formula,7,6
fortune,7,6
forward,7,6
founder,7,6
freedom,7,6
furious,7,6
further,7,6
general,7,6
genuine,7,6
giraffe,7,6
goodbye,7,6
gradual,7,6
greatly,7,6
growing,7,6
halfway,7,6
handful,7,6
hanging,7,6
happily,7,6
harmony,7,6
healthy,7,6
hearing,7,6
herself,7,6
highway,7,6
himself,7,6
history,7,6
holiday,7,6
helpful,7,6
husband,7,6
hundred,7,6
illness,7,6
imagine,7,6
impress,7,6
improve,7,6
include,7,6
initial,7,6
inquiry,7,6
inspect,7,6
install,7,6
instant,7,6
intense,7,6
involve,7,6
kingdom,7,6
kitchen,7,6
landing,7,6
leading,7,6
learner,7,6
leather,7,6
leaving,7,6
lecture,7,6
liberal,7,6
liberty,7,6
library,7,6
limited,7,6
located,7,6
logical,7,6
machine,7,6
manager,7,6
mankind,7,6
married,7,6
massive,7,6
meaning,7,6
measure,7,6
meeting,7,6
mention,7,6
message,7,6
million,7,6
mineral,7,6
minimum,7,6
missing,7,6
mission,7,6
mistake,7,6
mixture,7,6
monster,7,6
morning,7,6
musical,7,6
mystery,7,6
natural,7,6
nearest,7,6
neither,7,6
network,7,6
nothing,7,6
nowhere,7,6
nuclear,7,6
nursing,7,6
obvious,7,6
offense,7,6
officer,7,6
opening,7,6
operate,7,6
opinion,7,6
optimal,7,6
organic,7,6
outdoor,7,6
outlook,7,6
outside,7,6
overall,7,6
package,7,6
painter,7,6
parking,7,6
partial,7,6
partner,7,6
passage,7,6
passing,7,6
passion,7,6
patient,7,6
pattern,7,6
payment,7,6
penalty,7,6
pension,7,6
percent,7,6
perfect,7,6
perform,7,6
perhaps,7,6
picture,7,6
pioneer,7,6
plastic,7,6
pleased,7,6
pointed,7,6
popular,7,6
portion,7,6
poverty,7,6
precise,7,6
predict,7,6
premier,7,6
prepare,7,6
present,7,6
prevent,7,6
primary,7,6
printer,7,6
privacy,7,6
private,7,6
problem,7,6
proceed,7,6
produce,7,6
product,7,6
profile,7,6
program,7,6
project,7,6
promise,7,6
promote,7,6
propose,7,6
protect,7,6
protein,7,6
protest,7,6
provide,7,6
publish,7,6
pumpkin,7,6
purpose,7,6
pursuit,7,6
putting,7,6
qualify,7,6
quality,7,6
quantum,7,6
quarter,7,6
quickly,7,6
quietly,7,6
rainbow,7,6
rapidly,7,6
reading,7,6
reality,7,6
realize,7,6
receive,7,6
recover,7,6
reflect,7,6
refugee,7,6
regular,7,6
related,7,6
release,7,6
remains,7,6
replace,7,6
request,7,6
require,7,6
reserve,7,6
resolve,7,6
respect,7,6
respond,7,6
restore,7,6
revenue,7,6
reverse,7,6
routine,7,6
running,7,6
satisfy,7,6
savings,7,6
scholar,7,6
science,7,6
scratch,7,6
section,7,6
segment,7,6
serious,7,6
servant,7,6
service,7,6
session,7,6
setting,7,6
seventh,7,6
several,7,6
shelter,7,6
shocked,7,6
shorter,7,6
showing,7,6
silence,7,6
similar,7,6
sincere,7,6
singing,7,6
sitting,7,6
sixteen,7,6
skilled,7,6
slender,7,6
smaller,7,6
smoking,7,6
society,7,6
soldier,7,6
somehow,7,6
someone,7,6
special,7,6
species,7,6
sponsor,7,6
stadium,7,6
stamped,7,6
started,7,6
station,7,6
staying,7,6
strange,7,6
stretch,7,6
student,7,6
subject,7,6
succeed,7,6
success,7,6
suggest,7,6
summary,7,6
sunrise,7,6
support,7,6
suppose,7,6
supreme,7,6
surface,7,6
surgery,7,6
surplus,7,6
surpass,7,6
surround,7,6
survive,7,6
suspect,7,6
suspend,7,6
sweater,7,6
teacher,7,6
tension,7,6
terrible,7,6
testing,7,6
texture,7,6
theatre,7,6
therapy,7,6
thereby,7,6
thermal,7,6
thought,7,6
through,7,6
thunder,7,6
tonight,7,6
totally,7,6
touched,7,6
tourism,7,6
towards,7,6
tracker,7,6
trading,7,6
traffic,7,6
trainer,7,6
trouble,7,6
trusted,7,6
turning,7,6
typical,7,6
uniform,7,6
unknown,7,6
unusual,7,6
upgrade,7,6
upright,7,6
upstairs,7,6
variety,7,6
various,7,6
vehicle,7,6
venture,7,6
version,7,6
veteran,7,6
victory,7,6
village,7,6
violent,7,6
virtual,7,6
visible,7,6
visitor,7,6
waiting,7,6
walking,7,6
wanting,7,6
warning,7,6
warfare,7,6
warrant,7,6
warrior,7,6
washing,7,6
wealthy,7,6
weather,7,6
website,7,6
wedding,7,6
weekend,7,6
welcome,7,6
welfare,7,6
western,7,6
whereas,7,6
whether,7,6
whisper,7,6
whoever,7,6
wishing,7,6
without,7,6
witness,7,6
working,7,6
worried,7,6
worship,7,6
writing,7,6
written,7,6
younger,7,6
yourself,7,6
